Da­tum,Wie­der­ga­be­zeit (Stun­den)
2020-02-01,36.7591
2020-02-02,45.8708
2020-02-03,55.3639
2020-02-04,84.4149
2020-02-05,74.0546
2020-02-06,78.2664
2020-02-07,61.0313
2020-02-08,58.5837
2020-02-09,84.8574
2020-02-10,63.4545
2020-02-11,60.1672
2020-02-12,54.9338
2020-02-13,37.0042
2020-02-14,30.807
2020-02-15,32.4417
2020-02-16,38.1592
2020-02-17,45.2976
2020-02-18,49.0289
2020-02-19,37.5103
2020-02-20,32.1532
2020-02-21,21.059
2020-02-22,25.6288
2020-02-23,31.5301
2020-02-24,18.7765
2020-02-25,23.0214
2020-02-26,23.4922
2020-02-27,22.742
2020-02-28,26.8706
2020-02-29,33.6831
2020-03-01,25.7011
2020-03-02,33.7585
2020-03-03,33.0502
2020-03-04,25.3635
2020-03-05,20.0498
2020-03-06,16.2554
2020-03-07,17.0455
2020-03-08,21.5641
2020-03-09,17.9109
2020-03-10,20.9673
2020-03-11,19.48
2020-03-12,13.3054
2020-03-13,15.9766
2020-03-14,8.699
2020-03-15,9.8503
2020-03-16,6.6656
2020-03-17,7.8378
2020-03-18,7.4265
2020-03-19,6.3452
2020-03-20,5.9621
2020-03-21,4.7496
2020-03-22,9.1644
2020-03-23,8.4699
2020-03-24,9.1145
2020-03-25,12.3707
2020-03-26,8.6784
2020-03-27,6.685
2020-03-28,6.4537
2020-03-29,7.0603
2020-03-30,10.477
2020-03-31,9.4286
2020-04-01,8.0799
2020-04-02,9.8511
2020-04-03,9.5758
2020-04-04,6.0928
2020-04-05,10.7746
2020-04-06,9.3773
2020-04-07,10.0484
2020-04-08,12.8421
2020-04-09,11.8229
2020-04-10,9.203
2020-04-11,9.6317
2020-04-12,9.0029
2020-04-13,13.5484
2020-04-14,13.5172
2020-04-15,14.873
2020-04-16,17.7468
2020-04-17,10.0945
2020-04-18,11.8237
2020-04-19,13.7267
2020-04-20,18.4289
2020-04-21,20.9926
2020-04-22,15.6694
2020-04-23,18.7912
2020-04-24,15.9915
2020-04-25,18.1885
2020-04-26,19.5455
2020-04-27,21.3881
2020-04-28,19.7313
2020-04-29,23.8311
2020-04-30,22.2797
2020-05-01,23.7878
2020-05-02,21.9402
2020-05-03,26.63
2020-05-04,29.4327
2020-05-05,26.8561
2020-05-06,22.6987
2020-05-07,21.306
2020-05-08,14.7677
2020-05-09,15.305
2020-05-10,20.1799
2020-05-11,26.6016
2020-05-12,24.8538
2020-05-13,26.2593
2020-05-14,23.2784
2020-05-15,22.0395
2020-05-16,19.6631
2020-05-17,24.0444
2020-05-18,22.8158
2020-05-19,27.6252
2020-05-20,22.8411
2020-05-21,20.1741
2020-05-22,19.1067
2020-05-23,22.1134
2020-05-24,24.8298
2020-05-25,29.2526
2020-05-26,28.3948
2020-05-27,24.9339
2020-05-28,27.6628
2020-05-29,24.189
2020-05-30,19.0769
2020-05-31,21.5027
2020-06-01,30.6757
2020-06-02,29.2724
2020-06-03,32.8677
2020-06-04,33.3423
2020-06-05,32.2222
2020-06-06,29.2858
2020-06-07,39.4086
2020-06-08,31.4735
2020-06-09,33.0697
2020-06-10,27.2955
2020-06-11,32.716
2020-06-12,26.8881
2020-06-13,20.779
2020-06-14,31.382
2020-06-15,33.0156
2020-06-16,33.7927
2020-06-17,33.2039
2020-06-18,29.9978
2020-06-19,35.6283
2020-06-20,25.575
2020-06-21,33.0111
2020-06-22,39.1605
2020-06-23,32.7452
2020-06-24,33.6058
2020-06-25,35.0847
2020-06-26,29.5137
2020-06-27,28.9381
2020-06-28,40.212
2020-06-29,39.5985
2020-06-30,31.6529
2020-07-01,33.7274
2020-07-02,34.5215
2020-07-03,31.6212
2020-07-04,35.5909
2020-07-05,39.3507
2020-07-06,50.2612
2020-07-07,40.3265
2020-07-08,39.4527
2020-07-09,43.3955
2020-07-10,39.8842
2020-07-11,37.555
2020-07-12,38.3402
2020-07-13,43.3233
2020-07-14,43.3922
2020-07-15,41.7056
2020-07-16,47.5253
2020-07-17,47.8157
2020-07-18,33.721
2020-07-19,42.1771
2020-07-20,46.5468
2020-07-21,51.9627
2020-07-22,48.0543
2020-07-23,51.2986
2020-07-24,51.3882
2020-07-25,57.0925
2020-07-26,60.4083
2020-07-27,51.4304
2020-07-28,47.6408
2020-07-29,35.7908
2020-07-30,32.653
2020-07-31,20.895
2020-08-01,25.7034
2020-08-02,31.2685
2020-08-03,41.9996
2020-08-04,47.3814
2020-08-05,33.6057
2020-08-06,43.4237
2020-08-07,16.7148
2020-08-08,18.6685
2020-08-09,27.3038
2020-08-10,24.0204
2020-08-11,28.6107
2020-08-12,18.9464
2020-08-13,19.1557
2020-08-14,13.5505
2020-08-15,17.3454
2020-08-16,18.3555
2020-08-17,27.0604
2020-08-18,20.8453
2020-08-19,24.7863
2020-08-20,16.6164
2020-08-21,12.8687
2020-08-22,12.0577
2020-08-23,16.0008
2020-08-24,17.7967
2020-08-25,16.7944
2020-08-26,17.4165
2020-08-27,17.1553
2020-08-28,14.8224
2020-08-29,12.349
2020-08-30,15.437
2020-08-31,12.8376
2020-09-01,20.2969
2020-09-02,21.0847
2020-09-03,19.5033
2020-09-04,17.7999
2020-09-05,15.4128
2020-09-06,13.6693
2020-09-07,22.8782
2020-09-08,17.8562
2020-09-09,24.475
2020-09-10,21.6611
2020-09-11,19.1289
2020-09-12,20.989
2020-09-13,21.961
2020-09-14,22.4746
2020-09-15,26.96
2020-09-16,25.421
2020-09-17,29.7933
2020-09-18,18.9855
2020-09-19,23.9754
2020-09-20,26.4968
2020-09-21,32.789
2020-09-22,35.752
2020-09-23,27.2727
2020-09-24,19.1196
2020-09-25,19.7546
2020-09-26,13.1122
2020-09-27,18.2067
2020-09-28,20.816
2020-09-29,19.013
2020-09-30,13.6385
2020-10-01,13.6154
2020-10-02,11.9006
2020-10-03,15.3977
2020-10-04,13.8483
2020-10-05,20.4708
2020-10-06,16.4189
2020-10-07,17.1863
2020-10-08,12.748
2020-10-09,13.6184
2020-10-10,12.4971
2020-10-11,15.7708
2020-10-12,18.3768
2020-10-13,18.2327
2020-10-14,18.7255
2020-10-15,14.4555
2020-10-16,12.6272
2020-10-17,14.974
2020-10-18,17.016
2020-10-19,15.7546
2020-10-20,15.5728
2020-10-21,17.5871
2020-10-22,17.9155
2020-10-23,12.7298
2020-10-24,15.2099
2020-10-25,15.6066
2020-10-26,15.1285
2020-10-27,14.4499
2020-10-28,12.5111
2020-10-29,14.3673
2020-10-30,8.3312
2020-10-31,7.6779
2020-11-01,10.5555
2020-11-02,13.4541
2020-11-03,14.1413
2020-11-04,12.5628
2020-11-05,15.7683
2020-11-06,10.7874
2020-11-07,8.9804
2020-11-08,15.5224
2020-11-09,15.7824
2020-11-10,18.968
2020-11-11,20.3834
2020-11-12,17.878
2020-11-13,14.5103
2020-11-14,14.6111
2020-11-15,22.6641
2020-11-16,24.6075
2020-11-17,24.1917
2020-11-18,19.0127
2020-11-19,23.014
2020-11-20,19.7016
2020-11-21,21.9247
2020-11-22,28.8828
2020-11-23,23.7944
2020-11-24,24.5776
2020-11-25,21.9771
2020-11-26,23.0909
2020-11-27,19.9556
2020-11-28,17.4221
2020-11-29,28.119
2020-11-30,27.4158
2020-12-01,30.5284
2020-12-02,35.3329
2020-12-03,28.0787
2020-12-04,21.3807
2020-12-05,16.2302
2020-12-06,21.833
2020-12-07,33.621
2020-12-08,31.3734
2020-12-09,26.8551
2020-12-10,28.0877
2020-12-11,22.8238
2020-12-12,25.8163
2020-12-13,29.0754
2020-12-14,30.4863
2020-12-15,32.7308
2020-12-16,34.4118
2020-12-17,26.4015
2020-12-18,17.6932
2020-12-19,16.3286
2020-12-20,17.5744
2020-12-21,17.5487
2020-12-22,16.626
2020-12-23,10.7066
2020-12-24,5.0248
2020-12-25,4.7894
2020-12-26,10.8975
2020-12-27,12.6877
2020-12-28,18.4072
2020-12-29,15.8985
2020-12-30,17.8738
2020-12-31,7.9948
2021-01-01,13.5289
2021-01-02,21.2554
2021-01-03,25.4279
2021-01-04,36.395
2021-01-05,30.7278
2021-01-06,33.3426
2021-01-07,34.7138
2021-01-08,28.3053
2021-01-09,37.8445
2021-01-10,41.676
2021-01-11,40.9237
2021-01-12,40.9058
2021-01-13,43.3053
2021-01-14,36.8455
2021-01-15,31.747
2021-01-16,29.281
2021-01-17,33.4287
2021-01-18,50.2391
2021-01-19,47.9597
2021-01-20,46.011
2021-01-21,47.6709
2021-01-22,39.6795
2021-01-23,45.8791
2021-01-24,55.5852
2021-01-25,54.408
2021-01-26,59.0772
2021-01-27,55.3048
2021-01-28,47.9374
2021-01-29,43.4368
2021-01-30,44.044
2021-01-31,57.0295
2021-02-01,52.6552
2021-02-02,48.4979
2021-02-03,57.24
2021-02-04,60.5839
2021-02-05,40.3404
2021-02-06,49.6501
2021-02-07,54.8714
2021-02-08,51.3321
2021-02-09,51.819
2021-02-10,52.3685
2021-02-11,54.2052
2021-02-12,45.8131
2021-02-13,43.3835
2021-02-14,45.8653
2021-02-15,68.9395
2021-02-16,55.4165
2021-02-17,55.3827
2021-02-18,43.7508
2021-02-19,35.7712
2021-02-20,37.3712
2021-02-21,45.1447
2021-02-22,49.0648
2021-02-23,44.0828
2021-02-24,40.2781
2021-02-25,39.4457
2021-02-26,33.767
2021-02-27,42.5932
2021-02-28,49.4766
2021-03-01,48.9668
2021-03-02,45.112
2021-03-03,41.6658
2021-03-04,31.0726
2021-03-05,16.8395
2021-03-06,17.599
2021-03-07,21.5519
2021-03-08,25.8667
2021-03-09,26.3051
2021-03-10,18.9148
2021-03-11,21.0696
2021-03-12,14.9135
2021-03-13,20.2141
2021-03-14,26.186
2021-03-15,20.9909
2021-03-16,24.4886
2021-03-17,22.1957
2021-03-18,18.6188
2021-03-19,17.4834
2021-03-20,16.4992
2021-03-21,21.435
2021-03-22,24.7913
2021-03-23,25.8368
2021-03-24,25.325
2021-03-25,18.5814
2021-03-26,14.9763
2021-03-27,17.4898
2021-03-28,13.2561
2021-03-29,27.9092
2021-03-30,15.0962
2021-03-31,12.2667
2021-04-01,10.5492
2021-04-02,10.6154
2021-04-03,13.9005
2021-04-04,11.558
2021-04-05,15.3208
2021-04-06,17.2258
2021-04-07,20.5241
2021-04-08,14.9637
2021-04-09,8.7674
2021-04-10,14.272
2021-04-11,15.2426
2021-04-12,15.4228
2021-04-13,16.9693
2021-04-14,14.4576
2021-04-15,12.4484
2021-04-16,10.7894
2021-04-17,12.7649
2021-04-18,14.7496
2021-04-19,15.6757
2021-04-20,14.466
2021-04-21,16.9962
2021-04-22,16.8686
2021-04-23,16.3283
2021-04-24,11.3864
2021-04-25,18.1059
2021-04-26,18.5723
2021-04-27,16.0115
2021-04-28,20.3645
2021-04-29,20.5274
2021-04-30,15.5908
2021-05-01,15.1754
2021-05-02,17.5743
2021-05-03,21.004
2021-05-04,19.9352
2021-05-05,19.9657
2021-05-06,18.2267
2021-05-07,14.9667
2021-05-08,13.6934
2021-05-09,14.128
2021-05-10,20.827
2021-05-11,26.677
2021-05-12,18.8941
2021-05-13,17.3842
2021-05-14,16.1865
2021-05-15,16.3315
2021-05-16,22.9891
2021-05-17,19.6094
2021-05-18,24.0058
2021-05-19,19.0725
2021-05-20,18.8885
2021-05-21,15.4513
2021-05-22,11.3506
2021-05-23,15.8992
2021-05-24,19.8295
2021-05-25,25.2996
2021-05-26,22.2523
2021-05-27,18.6274
2021-05-28,12.5398
2021-05-29,14.7855
2021-05-30,15.1475
2021-05-31,20.4943
2021-06-01,18.5914
2021-06-02,18.4402
2021-06-03,19.455
2021-06-04,16.6448
2021-06-05,14.4399
2021-06-06,26.0446
2021-06-07,24.8286
2021-06-08,26.3846
2021-06-09,26.5112
2021-06-10,22.9922
2021-06-11,16.2697
2021-06-12,14.8166
2021-06-13,22.8136
2021-06-14,30.2234
2021-06-15,21.3722
2021-06-16,17.778
2021-06-17,22.2807
2021-06-18,14.704
2021-06-19,19.0027
2021-06-20,19.1009
2021-06-21,28.3837
2021-06-22,28.4185
2021-06-23,35.4955
2021-06-24,33.6386
2021-06-25,25.326
2021-06-26,23.6988
2021-06-27,31.3198
2021-06-28,29.5999
2021-06-29,23.3161
2021-06-30,27.1479
2021-07-01,25.8432
2021-07-02,20.1267
2021-07-03,18.1533
2021-07-04,23.9291
2021-07-05,28.1631
2021-07-06,27.5547
2021-07-07,26.9084
2021-07-08,26.7517
2021-07-09,25.9506
2021-07-10,19.1362
2021-07-11,27.8731
2021-07-12,27.2528
2021-07-13,33.7827
2021-07-14,31.5692
2021-07-15,39.329
2021-07-16,31.504
2021-07-17,28.7735
2021-07-18,38.7768
2021-07-19,36.5508
2021-07-20,43.7109
2021-07-21,34.0471
2021-07-22,37.1
2021-07-23,37.3826
2021-07-24,25.4517
2021-07-25,32.8632
2021-07-26,34.5355
2021-07-27,33.5853
2021-07-28,34.3791
2021-07-29,24.5713
2021-07-30,19.2708
2021-07-31,17.726
2021-08-01,21.5787
2021-08-02,27.9189
2021-08-03,22.0638
2021-08-04,15.9828
2021-08-05,15.8955
2021-08-06,13.8629
2021-08-07,19.818
2021-08-08,22.632
2021-08-09,13.4252
2021-08-10,12.1698
2021-08-11,11.6422
2021-08-12,14.7403
2021-08-13,10.1551
2021-08-14,6.24
2021-08-15,9.513
2021-08-16,10.7352
2021-08-17,10.9004
2021-08-18,10.6581
2021-08-19,12.0453
2021-08-20,8.8205
2021-08-21,6.8541
2021-08-22,10.0528
2021-08-23,11.7813
2021-08-24,10.3752
2021-08-25,11.4815
2021-08-26,12.3762
2021-08-27,9.9555
2021-08-28,10.6516
2021-08-29,17.2405
2021-08-30,12.0547
2021-08-31,11.5593
2021-09-01,8.7984
2021-09-02,8.1094
2021-09-03,6.4348
2021-09-04,7.2083
2021-09-05,6.5918
2021-09-06,13.7178
2021-09-07,16.0352
2021-09-08,16.3814
2021-09-09,13.3854
2021-09-10,11.1141
2021-09-11,10.2642
2021-09-12,11.4479
2021-09-13,15.1617
2021-09-14,12.1944
2021-09-15,11.0899
2021-09-16,12.9241
2021-09-17,13.7402
2021-09-18,9.525
2021-09-19,14.3236
2021-09-20,19.7454
2021-09-21,16.2633
2021-09-22,16.8663
2021-09-23,15.2759
2021-09-24,12.4647
2021-09-25,12.6957
2021-09-26,17.738
2021-09-27,18.1333
2021-09-28,19.0574
2021-09-29,21.0328
2021-09-30,16.611
2021-10-01,8.8923
2021-10-02,4.3219
2021-10-03,8.5466
2021-10-04,13.0212
2021-10-05,9.1743
2021-10-06,10.369
2021-10-07,11.3804
2021-10-08,10.1145
2021-10-09,4.7578
2021-10-10,5.1863
2021-10-11,9.9254
2021-10-12,12.0542
2021-10-13,11.2892
2021-10-14,12.926
2021-10-15,6.7644
2021-10-16,6.1822
2021-10-17,6.0382
2021-10-18,8.4585
2021-10-19,8.8796
2021-10-20,7.7191
2021-10-21,8.9385
2021-10-22,8.7667
2021-10-23,6.6411
2021-10-24,10.8517
2021-10-25,10.9734
2021-10-26,11.9225
2021-10-27,15.0057
2021-10-28,13.264
2021-10-29,8.8068
2021-10-30,6.9603
2021-10-31,8.4739
2021-11-01,13.6404
2021-11-02,9.3421
2021-11-03,12.0784
2021-11-04,13.6359
2021-11-05,14.8135
2021-11-06,7.3075
2021-11-07,10.9481
2021-11-08,13.2241
2021-11-09,14.4604
2021-11-10,15.0108
2021-11-11,12.3187
2021-11-12,9.241
2021-11-13,11.225
2021-11-14,15.1243
2021-11-15,13.1283
2021-11-16,18.082
2021-11-17,14.2808
2021-11-18,10.7149
2021-11-19,10.3657
2021-11-20,10.7746
2021-11-21,14.0245
2021-11-22,17.0203
2021-11-23,18.0838
2021-11-24,13.025
2021-11-25,13.2804
2021-11-26,7.683
2021-11-27,10.9378
2021-11-28,13.8833
2021-11-29,17.2007
2021-11-30,21.3479
2021-12-01,17.3309
2021-12-02,17.1788
2021-12-03,11.9928
2021-12-04,10.9134
2021-12-05,12.9875
2021-12-06,16.7771
2021-12-07,21.521
2021-12-08,19.5834
2021-12-09,16.5488
2021-12-10,14.7307
2021-12-11,11.9139
2021-12-12,16.1623
2021-12-13,22.7593
2021-12-14,15.5687
2021-12-15,14.4853
2021-12-16,12.9744
2021-12-17,9.8057
2021-12-18,8.4775
2021-12-19,10.6153
2021-12-20,19.0672
2021-12-21,12.1731
2021-12-22,9.5402
2021-12-23,6.9752
2021-12-24,3.8419
2021-12-25,4.8476
2021-12-26,6.8894
2021-12-27,8.4774
2021-12-28,8.1993
2021-12-29,12.5054
2021-12-30,10.6306
2021-12-31,5.877
2022-01-01,5.0502
2022-01-02,17.3248
2022-01-03,19.1122
2022-01-04,19.8639
2022-01-05,20.3256
2022-01-06,21.9279
2022-01-07,18.8216
2022-01-08,19.237
2022-01-09,20.4458
2022-01-10,25.6715
2022-01-11,27.5559
2022-01-12,32.8055
2022-01-13,26.1773
2022-01-14,22.6449
2022-01-15,25.0688
2022-01-16,24.9136
2022-01-17,38.7981
2022-01-18,34.6046
2022-01-19,33.068
2022-01-20,29.197
2022-01-21,22.8708
2022-01-22,26.5405
2022-01-23,41.8591
2022-01-24,37.5604
2022-01-25,39.0444
2022-01-26,33.7043
2022-01-27,31.5072
2022-01-28,25.2643
2022-01-29,23.4057
2022-01-30,33.6003
2022-01-31,35.4562
2022-02-01,42.0795
2022-02-02,39.2357
2022-02-03,36.5565
2022-02-04,31.9081
2022-02-05,23.9203
2022-02-06,34.8678
2022-02-07,38.6755
2022-02-08,39.8903
2022-02-09,37.2334
2022-02-10,31.2018
2022-02-11,34.6129
2022-02-12,26.5583
2022-02-13,37.8924
2022-02-14,33.0416
2022-02-15,39.0376
2022-02-16,29.5174
2022-02-17,34.9881
2022-02-18,28.1249
2022-02-19,25.0376
2022-02-20,30.7512
2022-02-21,35.4939
2022-02-22,28.6988
2022-02-23,29.2485
2022-02-24,24.0717
2022-02-25,23.8742
2022-02-26,24.6607
2022-02-27,28.5847
2022-02-28,31.496
2022-03-01,23.776
2022-03-02,31.3266
2022-03-03,25.4697
2022-03-04,18.0743
2022-03-05,18.947
2022-03-06,22.6191
2022-03-07,26.1107
2022-03-08,17.1955
2022-03-09,13.9705
2022-03-10,13.7484
2022-03-11,12.7365
2022-03-12,10.2539
2022-03-13,11.8736
2022-03-14,18.282
2022-03-15,17.4639
2022-03-16,17.8412
2022-03-17,19.9926
2022-03-18,16.7816
2022-03-19,14.0576
2022-03-20,21.1826
2022-03-21,22.4083
2022-03-22,20.6432
2022-03-23,17.6586
2022-03-24,18.0623
2022-03-25,16.1167
2022-03-26,14.3848
2022-03-27,16.1115
2022-03-28,16.3986
2022-03-29,21.1122
2022-03-30,18.9161
2022-03-31,17.6615
2022-04-01,10.3013
2022-04-02,13.3531
2022-04-03,15.83
2022-04-04,16.4364
2022-04-05,15.7662
2022-04-06,17.4896
2022-04-07,14.2006
2022-04-08,9.8228
2022-04-09,6.7815
2022-04-10,9.8243
2022-04-11,11.7501
2022-04-12,15.2057
2022-04-13,13.4309
2022-04-14,9.945
2022-04-15,10.3036
2022-04-16,9.3108
2022-04-17,8.2432
2022-04-18,10.7179
2022-04-19,17.8862
2022-04-20,12.759
2022-04-21,14.3738
2022-04-22,11.7467
2022-04-23,10.2273
2022-04-24,13.9373
2022-04-25,15.9773
2022-04-26,16.0205
2022-04-27,21.374
2022-04-28,15.8339
2022-04-29,9.0992
2022-04-30,7.1401
2022-05-01,15.4371
2022-05-02,20.0374
2022-05-03,15.2501
2022-05-04,21.7302
2022-05-05,18.9391
2022-05-06,9.8012
2022-05-07,8.9295
2022-05-08,14.9968
2022-05-09,16.5812
2022-05-10,18.4826
2022-05-11,18.0615
